,股票代码,交易日期,开盘价,最高价,最低价,收盘价,昨日收盘价,涨跌额,涨跌幅,成交量,成交额
0,300760.SZ,20200331,258.7,265.0,256.2,261.7,258.69,3.01,1.1636,59283.01,1543671.732
1,300760.SZ,20200330,265.0,273.35,257.55,258.69,262.83,-4.14,-1.5752,82110.91,2164015.622
2,300760.SZ,20200327,273.7,273.87,257.0,262.83,268.7,-5.87,-2.1846,80827.76,2137395.465
3,300760.SZ,20200326,254.81,270.5,252.22,268.7,253.88,14.82,5.8374,91674.36,2415827.107
4,300760.SZ,20200325,247.82,254.91,247.82,253.88,243.2,10.68,4.3914,60960.81,1530765.715
5,300760.SZ,20200324,250.0,250.0,239.86,243.2,242.55,0.65,0.268,60815.19,1475452.22
6,300760.SZ,20200323,232.3,247.58,232.0,242.55,236.0,6.55,2.7754,92369.24,2248373.948
7,300760.SZ,20200320,230.1,237.91,228.0,236.0,226.29,9.71,4.291,81864.46,1917843.633
8,300760.SZ,20200319,232.52,235.9,220.0,226.29,234.5,-8.21,-3.5011,93983.88,2129149.998
9,300760.SZ,20200318,244.0,245.39,234.2,234.5,242.5,-8.0,-3.299,70040.55,1685785.266
10,300760.SZ,20200317,245.74,249.0,230.06,242.5,240.57,1.93,0.8023,68528.82,1642214.289
11,300760.SZ,20200316,250.0,260.41,238.0,240.57,246.26,-5.69,-2.3106,105552.19,2633528.317
12,300760.SZ,20200313,230.9,252.21,228.33,246.26,244.2,2.06,0.8436,96254.49,2320822.801
13,300760.SZ,20200312,255.68,255.79,241.0,244.2,249.0,-4.8,-1.9277,87439.52,2163913.399
14,300760.SZ,20200311,259.2,260.88,247.79,249.0,259.18,-10.18,-3.9278,68945.38,1731923.225
15,300760.SZ,20200310,264.0,267.55,247.06,259.18,266.7,-7.52,-2.8196,98251.41,2507553.457
16,300760.SZ,20200309,260.79,275.54,258.55,266.7,263.5,3.2,1.2144,66851.33,1793313.89
17,300760.SZ,20200306,255.0,269.5,254.58,263.5,261.22,2.28,0.8728,53645.03,1411106.285
18,300760.SZ,20200305,264.0,270.01,259.1,261.22,257.01,4.21,1.6381,70614.03,1860929.716
19,300760.SZ,20200304,264.0,264.0,251.77,257.01,261.99,-4.98,-1.9008,67065.07,1717656.591
20,300760.SZ,20200303,259.0,267.27,257.5,261.99,242.97,19.02,7.8281,103758.04,2735265.093
21,300760.SZ,20200302,246.0,247.5,240.01,242.97,239.0,3.97,1.6611,63696.42,1559040.032
22,300760.SZ,20200228,244.0,247.81,237.0,239.0,245.1,-6.1,-2.4888,104828.96,2545062.479
23,300760.SZ,20200227,248.5,250.9,242.75,245.1,247.9,-2.8,-1.1295,62561.84,1544157.073
24,300760.SZ,20200226,259.0,259.3,247.3,247.9,259.38,-11.48,-4.4259,79817.81,2007281.19
25,300760.SZ,20200225,251.0,264.49,248.08,259.38,250.08,9.3,3.7188,80600.33,2069578.375
26,300760.SZ,20200224,242.5,251.54,242.1,250.08,240.34,9.74,4.0526,81363.47,2012571.309
27,300760.SZ,20200221,233.15,242.38,230.07,240.34,234.99,5.35,2.2767,65664.27,1551603.404
28,300760.SZ,20200220,234.8,237.8,233.13,234.99,234.8,0.19,0.0809,48463.09,1138905.459
29,300760.SZ,20200219,239.01,241.98,234.0,234.8,242.29,-7.49,-3.0913,63000.96,1487769.392
30,300760.SZ,20200218,238.06,244.9,237.99,242.29,241.35,0.94,0.3895,38526.44,932507.762
31,300760.SZ,20200217,240.58,251.53,240.0,241.35,236.55,4.8,2.0292,62915.51,1535641.924
32,300760.SZ,20200214,226.0,241.0,225.8,236.55,227.1,9.45,4.1612,60357.3,1417828.253
33,300760.SZ,20200213,228.88,230.5,224.0,227.1,228.0,-0.9,-0.3947,43701.94,993511.49
34,300760.SZ,20200212,223.0,228.63,221.05,228.0,223.2,4.8,2.1505,52875.64,1197365.247
35,300760.SZ,20200211,224.18,226.5,220.68,223.2,225.43,-2.23,-0.9892,52449.33,1170743.057
36,300760.SZ,20200210,217.0,226.0,217.0,225.43,215.87,9.56,4.4286,94507.34,2097171.685
37,300760.SZ,20200207,221.9,225.0,212.12,215.87,221.84,-5.97,-2.6911,86639.29,1880189.753
38,300760.SZ,20200206,229.99,229.99,217.7,221.84,219.99,1.85,0.8409,142390.18,3167666.391
39,300760.SZ,20200205,206.88,219.99,206.0,219.99,199.99,20.0,10.0005,110011.48,2392620.24
40,300760.SZ,20200204,187.87,204.38,187.23,199.99,186.0,13.99,7.5215,100563.18,1969667.175
41,300760.SZ,20200203,187.68,197.28,178.0,186.0,187.68,-1.68,-0.8951,88488.45,1665892.18
42,300760.SZ,20200123,195.0,195.0,185.94,187.68,193.27,-5.59,-2.8923,43948.08,835954.577
43,300760.SZ,20200122,195.0,195.69,188.91,193.27,193.37,-0.1,-0.0517,43898.22,840324.376
44,300760.SZ,20200121,194.48,200.2,192.0,193.37,194.04,-0.67,-0.3453,45170.45,882402.15
45,300760.SZ,20200120,195.01,195.97,191.18,194.04,193.05,0.99,0.5128,38511.86,746753.227
46,300760.SZ,20200117,193.08,194.7,190.0,193.05,192.7,0.35,0.1816,30569.11,589009.496
47,300760.SZ,20200116,188.44,193.9,187.24,192.7,188.44,4.26,2.2607,44974.4,860969.627
48,300760.SZ,20200115,187.0,189.6,186.58,188.44,187.0,1.44,0.7701,33800.73,637136.587
49,300760.SZ,20200114,189.35,189.99,185.78,187.0,188.3,-1.3,-0.6904,27935.05,522960.957
50,300760.SZ,20200113,188.0,188.85,185.0,188.3,187.5,0.8,0.4267,32671.06,612078.885
51,300760.SZ,20200110,189.72,190.86,187.01,187.5,189.86,-2.36,-1.243,36284.29,685969.696
52,300760.SZ,20200109,180.25,191.22,180.25,189.86,180.15,9.71,5.39,73483.36,1376922.854
53,300760.SZ,20200108,179.95,181.97,179.2,180.15,180.7,-0.55,-0.3044,28865.23,521165.553
54,300760.SZ,20200107,177.6,180.93,176.62,180.7,176.62,4.08,2.31,35443.09,636006.422
55,300760.SZ,20200106,176.96,178.55,176.05,176.62,178.0,-1.38,-0.7753,39597.64,702201.244
56,300760.SZ,20200103,182.09,182.09,177.77,178.0,180.33,-2.33,-1.2921,34428.7,615821.569
57,300760.SZ,20200102,182.0,182.58,179.66,180.33,181.9,-1.57,-0.8631,36790.13,664502.207
